fg_h,3pt_h,ft_h,oreb_h,dreb_h,reb_h,ast_h,stl_h,blk_h,to_h,pf_h,pts_h,fg_a,3pt_a,ft_a,oreb_a,dreb_a,reb_a,ast_a,stl_a,blk_a,to_a,pf_a,pts_a,outcome,date
41,12,15,7,33,40,25,8,6,11,19,109,32,12,19,7,30,37,19,9,4,11,15,95,1,2018-04-10
46,7,17,10,47,57,25,5,2,13,18,116,46,13,16,9,42,51,39,11,12,8,20,121,0,2018-04-10
43,16,15,12,37,49,33,6,7,13,11,117,39,11,6,14,30,44,27,10,1,12,20,95,1,2018-04-10
41,15,16,10,41,51,32,8,3,20,24,113,33,13,22,13,31,44,22,14,1,16,18,101,1,2018-04-10
36,13,23,12,34,46,20,8,9,12,13,108,38,11,6,6,26,32,25,9,9,15,19,93,1,2018-04-10
43,8,22,11,39,50,22,8,9,14,18,116,44,8,13,11,33,44,27,6,4,13,20,109,1,2018-04-10
38,6,15,2,36,38,23,3,10,15,18,97,46,9,15,10,39,49,34,10,4,12,16,116,0,2018-04-11
37,9,13,12,30,42,20,6,2,16,21,96,41,14,18,6,38,44,22,11,8,16,21,114,0,2018-04-11
45,10,12,14,35,49,24,10,2,11,19,112,42,13,22,5,44,49,24,5,3,15,16,119,0,2018-04-11
42,15,8,3,35,38,27,10,5,16,24,107,43,10,22,9,40,49,21,9,4,15,11,118,0,2018-04-11
37,8,21,4,30,34,25,6,6,14,22,103,39,7,25,10,35,45,20,11,6,15,26,110,0,2018-04-11
38,10,13,9,38,47,22,14,4,17,19,99,37,16,15,8,41,49,19,9,5,18,19,105,0,2018-04-11
41,13,21,11,38,49,27,8,10,22,27,116,35,18,22,13,23,36,20,13,5,13,22,110,1,2018-04-11
36,15,12,8,30,38,20,10,3,14,15,99,39,7,5,9,33,42,18,7,4,16,18,90,1,2018-04-11
36,12,21,9,25,34,16,8,4,15,26,105,38,7,26,10,41,51,27,9,2,20,26,109,0,2018-04-11
39,7,26,8,31,39,21,10,6,12,18,111,49,16,15,10,33,43,35,6,7,14,27,129,0,2018-04-11
46,6,12,20,42,62,22,6,6,13,14,110,37,11,12,10,34,44,27,10,6,15,12,97,1,2018-04-11
